GUESS KIDS PRE SPRING 6 R ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,FABRIC ,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,SIZE SET,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,CUTTING,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,VAP,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,VAP-2,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,VAP-3,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,FEEDING,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
,,,,,,"G1K6
MACCHIATO
17-1038 TCX",670,768,2025-05-24 00:00:00,-129,STOCK,153/9,,RFD,STOCK,2025-06-03 00:00:00,COM,SHK,2025-06-23 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-06-27 00:00:00,737,2025-06-27 00:00:00,2025-06-25 00:00:00,COM,NAVEEN,-78,2025-07-14 00:00:00,728,-9,,,,,,,,,,,,,737,737,0,67,COM,,
,284,,,,,JBLK,160,,2025-06-06 00:00:00,-116,STOCK,39/2,39/2,RFD,STOCK,2025-06-14 00:00:00,COM,SHK,2025-06-23 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-06-27 00:00:00,195,2025-06-27 00:00:00,2025-06-25 00:00:00,COM,NAVEEN,-77,2025-07-15 00:00:00,196,1,,,,,,,,,,,,,195,195,0,35,COM,,
12,187,UNIT-2,,N6RI02,"K8HM4
50%ORG COTTON 50% REG COTTO SINGLE JERSEY 160 GSM GSM",G011,1300,1453,2025-05-24 00:00:00,-129,2025-05-27 00:00:00,121/13,121/13,2025-06-06 00:00:00,STOCK,2025-06-12 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-06-11 00:00:00,2025-06-17 00:00:00,COM,2025-06-19 00:00:00,1442,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,JAI SAKTHI,26,2025-06-25 00:00:00,2025-07-19 00:00:00,2025-07-18 00:00:00,1442,COM,,,,,,,,,,,1453,,-1453,,,,
,,,,,,JBLK,900,1031,2025-05-24 00:00:00,-129,2025-05-27 00:00:00,87/2/5,89/9,2025-06-04 00:00:00,2025-06-14 00:00:00,2025-06-09 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-06-11 00:00:00,2025-06-13 00:00:00,COM,2025-06-13 00:00:00,1012,2025-06-13 00:00:00,2025-06-13 00:00:00,COM,JAI SAKTHI,25,2025-06-17 00:00:00,2025-07-15 00:00:00,2025-07-15 00:00:00,1012,COM,,,,,,,,,,,1031,,-1031,,,,
,,,,,,"G5D7
SPICY RED
18-1657 TCX",800,927,2025-05-24 00:00:00,-129,2025-05-27 00:00:00,78/8/4,83/10/5,2025-06-08 00:00:00,2025-06-14 00:00:00,2025-06-11 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-06-14 00:00:00,2025-06-17 00:00:00,COM,2025-06-14 00:00:00,910,2025-06-17 00:00:00,2025-06-16 00:00:00,COM,JAI SAKTHI,22,2025-06-20 00:00:00,2025-07-02 00:00:00,2025-07-11 00:00:00,910,COM,,,,,,,,,,,927,,-927,,,,
,290,,,,,G011,346,386,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,33/4,33/4,PROJECTION-1203 ,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-06-16 00:00:00,2025-06-16 00:00:00,COM,2025-06-23 00:00:00,386,2025-06-24 00:00:00,2025-06-24 00:00:00,COM,JAI SAKTHI,17,2025-07-18 00:00:00,2025-07-28 00:00:00,2025-07-28 00:00:00,417,COM,,,,,,,,,,,386,,-386,,,,
,,,,,,"G5D7
SPICY RED
18-1657 TCX",616,669,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,56/1,56/1,2025-06-27 00:00:00,2025-07-03 00:00:00,2025-07-07 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-07-10 00:00:00,2025-07-14 00:00:00,COM,2025-07-14 00:00:00,712,2025-07-14 00:00:00,2025-07-15 00:00:00,COM,JAI SAKTHI,19,2025-07-18 00:00:00,2025-07-28 00:00:00,690,690,COM,,,,,,,,,,,669,,-669,,,,
,,,,,,JBLK,202,234,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,20/2,21/2,,2025-07-03 00:00:00,2025-07-04 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-07-09 00:00:00,2025-07-09 00:00:00,COM,2025-07-11 00:00:00,270,2025-07-11 00:00:00,2025-07-12 00:00:00,COM,JAI SAKTHI,19,2025-07-18 00:00:00,2025-07-28 00:00:00,258,258,COM,,,,,,,,,,,234,,-234,,,,
13,185,UNIT-2,,N6RI03,"K8HM4
50%ORG COTTON 50% REG COTTO SINGLE JERSEY 160 GSM GSM",G011,800,951,2025-05-24 00:00:00,-129,2025-05-27 00:00:00,71/8,71/9,PRJECTION,STOCK,2025-06-12 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-06-16 00:00:00,2025-06-16 00:00:00,COM,2025-06-19 00:00:00,930,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,NAVEEN,14,2025-06-28 00:00:00,2025-07-11 00:00:00,2025-07-11 00:00:00,930,COM,,,,,,,,,,,951,,-951,,,,
,,,,,,"G5D7
SPICY RED
18-1657 TCX",800,942,2025-05-24 00:00:00,-129,2025-05-27 00:00:00,70/8,70/8,2025-06-12 00:00:00,2025-06-16 00:00:00,2025-06-12 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-06-14 00:00:00,2025-06-17 00:00:00,COM,2025-06-14 00:00:00,924,2025-06-17 00:00:00,2025-06-16 00:00:00,COM,NAVEEN,21,2025-06-21 00:00:00,2025-07-11 00:00:00,2025-07-11 00:00:00,942,COM,,,,,,,,,,,942,,-942,,,,
,291,,,,,G011,295,331,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,25/3,25/3,PRJECTION,2025-06-12 00:00:00,2025-06-12 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,2025-06-24 00:00:00,361,6/,2025-07-17 00:00:00,COM,NAVEEN,37,2025-06-30 00:00:00,2025-08-02 00:00:00,2025-07-11 00:00:00,361,COM,,,,,,,,,,,331,,-331,,,,
,,,,,,"G5D7
SPICY RED
18-1657 TCX",228,261,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,20/2,20/2,,2025-07-03 00:00:00,2025-07-07 00:00:00,COM,SHK,2025-06-09 00:00:00,2025-07-15 00:00:00,2025-07-15 00:00:00,COM,2025-07-17 00:00:00,275,2025-07-17 00:00:00,2025-07-18 00:00:00,COM,NAVEEN,15,2025-07-22 00:00:00,2025-08-02 00:00:00,2025-01-08 00:00:00,275,COM,,,,,,,,,,,261,,-261,,,,
14,183,UNIT-1,,N6RI06,"K8HM4
50%ORG COTTON 50% REG COTTO SINGLE JERSEY 160 GSM GSM",G011,600,740,2025-05-24 00:00:00,-129,2025-05-27 00:00:00,74/6,74,PRJECTION,STOCK,2025-06-12 00:00:00,COM,SHK,2025-06-11 00:00:00,2025-06-16 00:00:00,2025-06-16 00:00:00,COM,2025-06-19 00:00:00,728,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,FRESH,14,2025-06-26 00:00:00,2025-06-28 00:00:00,2025-07-09 00:00:00,728,COM,,,,,,,,,,,740,,-740,,,,
15,184,UNIT-1,,L6RI29,"KCM24
50%ORG COTTON 50% REG COTTON JAQUARD JERSEY/JERSEY 205 GSM",JBLK,1100,1235,2025-05-24 00:00:00,-129,2025-05-31 00:00:00,381,362/37,RFD,2025-06-20 00:00:00,2025-06-17 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-06-30 00:00:00,1200,2025-06-30 00:00:00,2025-07-04 00:00:00,COM,SAFRAN,-88,2025-07-04 00:00:00,,,,,,,,,,,,,,,1235,1204,-31,104,COM,,
,,,,,,G011,900,1019,2025-05-24 00:00:00,-129,2025-05-31 00:00:00,231,231,2025-06-21 00:00:00,2025-06-20 00:00:00,2025-06-24 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-07-02 00:00:00,1011,2025-07-05 00:00:00,2025-07-02 00:00:00,COM,ESSTEE,1774-03-30 00:00:00,,,,,,,,,,,,,,,,1019,1012,-7,112,COM,,
,,,,,,G7N1,245,367,2025-05-24 00:00:00,-129,2025-05-31 00:00:00,107,107,2025-07-29 00:00:00,2025-06-20 00:00:00,2025-06-24 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-07-02 00:00:00,315,2025-07-05 00:00:00,2025-07-02 00:00:00,COM,SAFRAN,-88,2025-07-04 00:00:00,,,,,,,,,,,,,,,367,315,-52,70,COM,,
,287,,,,,G011,403,450,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,103,103,2025-06-28 00:00:00,2025-07-14 00:00:00,2025-07-02 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-07-04 00:00:00,2025-07-04 00:00:00,COM,2025-07-10 00:00:00,442,2025-07-11 00:00:00,2025-07-15 00:00:00,COM,ESSTEE,1774-03-30 00:00:00,,,,,,,,,,,,,,,,450,,-450,,,,
,,,,,,G7N1,151,177,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,153,153,RFD,2025-07-14 00:00:00,2025-07-08 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-07-10 00:00:00,2025-07-14 00:00:00,COM,2025-07-22 00:00:00,188,2025-07-24 00:00:00,2025-07-26 00:00:00,COM,,1774-03-30 00:00:00,,,,,,,,,,,,,,,,177,,-177,,,,
,,,,,,JBLK,438,487,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,,,RFD,2025-07-14 00:00:00,2025-07-08 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-07-10 00:00:00,2025-07-14 00:00:00,COM,2025-07-22 00:00:00,492,2025-07-24 00:00:00,2025-07-26 00:00:00,COM,,1774-03-30 00:00:00,,,,,,,,,,,,,,,,487,,-487,,,,
16,182,UNIT-1,,N6RI26,"KCM24
50%ORG COTTON 50% REG COTTON JAQUARD JERSEY/JERSEY 205 GSM",G7N1,500,571,2025-05-24 00:00:00,-129,2025-05-31 00:00:00,66/10,66/10,RFD,2025-06-20 00:00:00,2025-06-17 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-07-03 00:00:00,610,2025-07-03 00:00:00,2025-07-05 00:00:00,COM,SAFRAN,-76,2025-07-16 00:00:00,,,,,,,,,,,,,,,571,610,39,110,COM,,
,,,,,,G011,650,733,2025-05-24 00:00:00,-129,2025-05-31 00:00:00,84/12,81,2025-06-21 00:00:00,2025-06-20 00:00:00,2025-06-24 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-07-03 00:00:00,760,2025-07-03 00:00:00,2025-07-05 00:00:00,COM,ESSTEE,-80,2025-07-12 00:00:00,,,,,,,,,,,,,,,760,761,1,111,COM,,
,292,,,,,G011,266,310,2025-06-06 00:00:00,-116,2025-06-13 00:00:00,35/6,35/6,2025-06-28 00:00:00,2025-07-01 00:00:00,2025-02-07 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-07-09 00:00:00,2025-07-09 00:00:00,COM,2025-07-11 00:00:00,348,2025-07-11 00:00:00,2025-07-15 00:00:00,COM,SAFRAN,1774-03-30 00:00:00,,,,,,,,,,,,,,,,310,,-310,,,,
17,186,UNIT-2,,L6RP07,"KCM24
50%ORG COTTON 50% REG COTTON JAQUARD JERSEY/JERSEY 205 GSM",JBLK,400,456,2025-05-24 00:00:00,-129,2025-05-31 00:00:00,118,,,2025-06-23 00:00:00,,COM,SHK,,,,COM,2025-07-05 00:00:00,472,2025-07-10 00:00:00,2025-07-10 00:00:00,COM,SAFRAN,-68,2025-07-24 00:00:00,,,,,,,,,,,,,,,456,,-456,,,,
,,,,,,G011,800,888,2025-05-24 00:00:00,-129,2025-05-31 00:00:00,198,198,2025-06-23 00:00:00,2025-06-23 00:00:00,2025-06-24 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-07-04 00:00:00,872,2025-07-04 00:00:00,2025-07-10 00:00:00,COM,SAFRAN,1774-03-30 00:00:00,,,,,,,,,,,,,,,,888,,-888,,,,
,,,,,,G7N1,285,333,2025-05-24 00:00:00,-129,2025-05-31 00:00:00,69,176,RFD,2025-06-23 00:00:00,2025-06-19 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-07-05 00:00:00,355,2025-07-07 00:00:00,2025-07-10 00:00:00,COM,ESSTEE,1774-03-30 00:00:00,,,,,,,,,,,,,,,,333,,-333,,,,
,231,,,,,G011,365,409,2025-06-06 00:00:00,-116,2025-06-13 00:00:00,90,,2025-06-28 00:00:00,2025-07-05 00:00:00,2025-07-02 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-26 00:00:00,2025-06-28 00:00:00,COM,2025-07-07 00:00:00,472,2025-07-07 00:00:00,2025-07-10 00:00:00,COM,SAFRAN,1774-03-30 00:00:00,,,,,,,,,,,,,,,,472,442,-30,77,COM,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1774-03-30 00:00:00,,,,,,,,,,,,,,,,,,0,,,,
18,235,UNIT-2,,J5RI46,"J1314
50%ORGANIC COTTON 
45% REGULAR COTTON 
5% ELASTANE L/JERSY
160 GSM ",JET BLACK,1493,1590,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,200/16,200/16,2025-06-23 00:00:00,2025-06-27 00:00:00,2025-07-01 00:00:00,COM,SHK,2025-07-01 00:00:00,2025-07-02 00:00:00,2025-07-02 00:00:00,COM,2025-07-07 00:00:00,1578,2025-07-07 00:00:00,2025-07-10 00:00:00,COM,NAVEEN,12,2025-07-09 00:00:00,2025-07-18 00:00:00,2025-07-18 00:00:00,1578,COM,VPR,2025-07-19 00:00:00,2025-08-02 00:00:00,1578,COM,,,,,,1590,,-1590,,,,
,,,,,,OCEAN SALT,1226,1686,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,211/17,211/17,2025-06-30 00:00:00,2025-06-27 00:00:00,2025-07-03 00:00:00,COM,SHK,2025-07-01 00:00:00,2025-07-07 00:00:00,2025-07-07 00:00:00,COM,2025-07-17 00:00:00,1570,2025-07-16 00:00:00,2025-07-15 00:00:00,COM,NAVEEN,-73,2025-07-19 00:00:00,2025-07-29 00:00:00,,,,,,,,,,,,,,1686,,-1686,,,,
,,,,,,BLUSHED BRDIE,1581,1310,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,165/13,165/13,,2025-06-27 00:00:00,2025-07-08 00:00:00,COM,SHK,2025-07-01 00:00:00,2025-07-14 00:00:00,2025-07-15 00:00:00,COM,2025-07-26 00:00:00,1196,2025-07-28 00:00:00,2025-07-28 00:00:00,COM,NAVEEN,-63,2025-07-29 00:00:00,2025-08-09 00:00:00,,,,,,,,,,,,,,1310,,-1310,,,,
19,309,UNIT-2,,J4YG01,"50%ORGANIC COTTON
50%REGULAR COTTON
FRENCH TRRRY
290 GSM / PANT -50 % ORGANIC 45% REGULAR 5% ELASTAN",PURE WHITE,344,401,2025-06-06 00:00:00,-116,2025-06-16 00:00:00,113/39/57,133/4,2025-06-24 00:00:00,2025-07-05 00:00:00,2025-06-28 00:00:00,COM,SHK,2025-06-17 00:00:00,2025-07-02 00:00:00,2025-07-02 00:00:00,COM,2025-07-07 00:00:00,404,2025-07-07 00:00:00,2025-07-10 00:00:00,COM,FRESH,12,2025-07-09 00:00:00,2025-07-15 00:00:00,2025-07-18 00:00:00,404,COM,,,,,,,,,,,401,,-401,,,,
,,,,,,JET BLACK,400,461,2025-06-06 00:00:00,-116,2025-06-16 00:00:00,131/66/39,,PROJECTION,,2025-07-05 00:00:00,COM,SHK,2025-06-17 00:00:00,2025-06-20 00:00:00,2025-06-18 00:00:00,COM,2025-06-23 00:00:00,464,2025-06-24 00:00:00,2025-06-25 00:00:00,COM,FRESH,1774-03-30 00:00:00,,,,,,,,,,,,,,,,461,,-461,,,,
20,288,UNIT-2,,N0BI22,100% COTTON,PURE WHITE,850,950,2025-06-06 00:00:00,-116,69/7/2,69,81,PROJECTION,2025-06-20 00:00:00,2025-06-18 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-06-20 00:00:00,2025-06-19 00:00:00,COM,2025-07-02 00:00:00,960,2025-07-03 00:00:00,2025-07-03 00:00:00,COM,,#VALUE!,,,,,,,,,,,,,,,,950,,-950,,,,
21,289,UNIT-2,,NOBI26,100% COTTON,PURE WHITE,1700,1869,2025-06-06 00:00:00,-116,171/15/13,,,PROJECTION,2025-06-20 00:00:00,2025-06-18 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-06-19 00:00:00,2025-06-19 00:00:00,COM,2025-06-18 00:00:00,1885,2025-06-19 00:00:00,2025-06-20 00:00:00,COM,,#VALUE!,,,,,,,,,,,,,,,,1869,,-1869,,,,
22,221,,,J4BI10,"50%ORGANIC COTTON
50%REGULAR COTTON
S/J 
180 GSM",JET BLACK,245,307,2025-06-06 00:00:00,-116,2025-06-01 00:00:00,54/3,62/8,PROJECTION,2025-06-20 00:00:00,2025-06-18 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,2025-06-23 00:00:00,295,2025-06-23 00:00:00,2025-06-25 00:00:00,COM,ESSTEE,-96,2025-06-26 00:00:00,,,223,,,,,,,,,,,,307,,-307,,,,
,,,,,,PURE WHITE,264,332,2025-06-06 00:00:00,-116,2025-06-13 00:00:00,45/7,45/7,PROJECTION-614,2025-06-30 00:00:00,2025-06-16 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,2025-06-23 00:00:00,332,2025-06-23 00:00:00,2025-06-25 00:00:00,COM,ESSTEE,33,2025-06-27 00:00:00,2025-07-30 00:00:00,2025-07-29 00:00:00,297,COM,,,,,,,,,,,332,,-332,,,,
23,274,UNIT-1,,J81I15,LYCRA JERSEY -95 % COTTON 5% ELASTAN,PURE WHITE,600,681,2025-06-06 00:00:00,-116,2025-06-13 00:00:00,77,77,PROJECTION -1201,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-06-19 00:00:00,2025-06-19 00:00:00,COM,2025-06-19 00:00:00,680,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,FRESH,9,2025-07-08 00:00:00,2025-07-17 00:00:00,2025-07-17 00:00:00,,COM,,,,,,,,,,,681,,-681,,,,
,,,,,,BLACK AND RED BLACK,454,522,2025-06-06 00:00:00,-116,2025-06-13 00:00:00,63,63,2025-06-23 00:00:00,2025-07-03 00:00:00,2025-07-01 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-07-04 00:00:00,2025-07-05 00:00:00,COM,2025-07-07 00:00:00,522,2025-07-10 00:00:00,2025-07-07 00:00:00,COM,FRESH,9,2025-07-08 00:00:00,2025-07-17 00:00:00,2025-07-17 00:00:00,,COM,,,,,,,,,,,522,,-522,,,,
,,,,,,JET BLACK,449,515,2025-06-06 00:00:00,-116,2025-06-13 00:00:00,62,62,2025-06-23 00:00:00,2025-07-03 00:00:00,2025-07-01 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-07-03 00:00:00,2025-07-03 00:00:00,COM,2025-07-04 00:00:00,510,2025-07-04 00:00:00,2025-07-04 00:00:00,COM,FRESH,9,2025-07-08 00:00:00,2025-07-17 00:00:00,2025-07-17 00:00:00,,COM,,,,,,,,,,,515,,-515,,,,
24,226,UNIT2,,J4YI16,50% ORGANIC COTTON 46% REGULAR COTTON 4% ELASTANE -230 GSM,CUTTING REPORT UNIT-2,3203,3482,2025-06-06 00:00:00,-116,2025-06-17 00:00:00,413,413,2025-07-07 00:00:00,2025-07-03 00:00:00,2025-07-10 00:00:00,COM,SHK,2025-06-24 00:00:00,2025-07-15 00:00:00,2025-07-15 00:00:00,COM,2025-07-17 00:00:00,3437,2025-07-22 00:00:00,2025-07-25 00:00:00,COM,VINAYAGA,-68,2025-07-24 00:00:00,,,,,,,,,,,,,,,3482,,-3482,,,,
,,,,,,JET BLACK,3080,3348,2025-06-06 00:00:00,-116,2025-06-17 00:00:00,396,396,2025-07-06 00:00:00,2025-07-03 00:00:00,2025-07-11 00:00:00,COM,SHK,2025-06-24 00:00:00,2025-07-15 00:00:00,2025-07-15 00:00:00,COM,2025-07-17 00:00:00,3304,2025-07-18 00:00:00,2025-07-20 00:00:00,COM,VINAYAGA,14,2025-07-23 00:00:00,2025-08-03 00:00:00,2025-08-04 00:00:00,2245,COM,,,,,,,,,,,3348,,-3348,,,,
,,,,,,BALLAT PINK,858,947,2025-06-06 00:00:00,-116,2025-06-17 00:00:00,122,122,2025-07-03 00:00:00,2025-07-03 00:00:00,2025-07-07 00:00:00,COM,SHK,2025-06-24 00:00:00,2025-07-08 00:00:00,2025-07-09 00:00:00,COM,2025-07-17 00:00:00,980,2025-07-18 00:00:00,2025-07-20 00:00:00,COM,VINAYAGA,-69,2025-07-23 00:00:00,,,,,,,,,,,,,,,947,,-947,,,,
,318,,,,,JET BLACK,1000,1095,,-45930,,128,128,PROJECTION,2025-06-25 00:00:00,2025-06-23 00:00:00,COM,SHK,2025-06-24 00:00:00,2025-06-25 00:00:00,2025-06-25 00:00:00,COM,2025-06-26 00:00:00,1100,2025-06-26 00:00:00,2025-06-25 00:00:00,COM,ESSTEE,12,2025-06-27 00:00:00,2025-07-08 00:00:00,2025-07-09 00:00:00,1087,COM,,,,,,,,,,,1095,1052,-43,52,COM,,
,,,,,,PURE WHITE,1000,1095,,-45930,,128,128,PROJETCION,2025-06-25 00:00:00,2025-06-23 00:00:00,COM,SHK,2025-06-24 00:00:00,2025-06-25 00:00:00,2025-06-25 00:00:00,COM,2025-06-26 00:00:00,110,2025-06-26 00:00:00,2025-06-25 00:00:00,COM,ESSTEE,12,2025-06-27 00:00:00,2025-07-08 00:00:00,2025-07-09 00:00:00,1087,COM,,,,,,,,,,,1095,1052,-43,52,COM,,
25,232,UNIT-1,,J4YI49,50% ORGANIC COTTON 46% REGULAR COTTON 4% ELASTANE -230 GSM,PURE WHITE,800,862,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,155,155,PROJECTION -1204,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-19 00:00:00,2025-06-19 00:00:00,COM,2025-06-23 00:00:00,862,2025-06-30 00:00:00,2025-06-30 00:00:00,COM,ESSTEE,7,2025-06-24 00:00:00,2025-06-30 00:00:00,2025-06-30 00:00:00,862,COM,,,,,,,,,,,862,,-862,,,,
,,,,,,JET BLACK,600,653,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,117,117,PROJECTION -1204,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,2025-06-21 00:00:00,675,2025-06-23 00:00:00,2025-06-24 00:00:00,COM,ESSTEE,8,2025-06-23 00:00:00,2025-06-30 00:00:00,2025-06-30 00:00:00,675,COM,,,,,,,,,,,653,656,3,56,COM,,
,,,,,,BALLAT PINK,382,424,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,76,76,2025-07-04 00:00:00,2025-07-04 00:00:00,2025-07-07 00:00:00,COM,SHK,2025-06-19 00:00:00,2025-07-10 00:00:00,2025-07-14 00:00:00,COM,2025-07-16 00:00:00,420,2025-07-16 00:00:00,2025-07-17 00:00:00,COM,ESSTEE,18,2025-07-19 00:00:00,2025-07-29 00:00:00,2025-08-04 00:00:00,420,COM,,,,,,,,,,,424,,-424,,,,
26,282,UNIT 2,,L5RI32,95% COTTON 5% ELASTAN,PURE WHITE,416,,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,69/11,69/11,PROJECTION -38,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-21 00:00:00,2025-06-24 00:00:00,2025-06-24 00:00:00,COM,2025-06-24 00:00:00,466,2025-06-24 00:00:00,2025-06-25 00:00:00,COM,ESSTEE,-94,2025-06-28 00:00:00,,,,,,,,,,,,,,,,,0,,,,
,,,,,,G7V2,268,,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,,,2025-07-12 00:00:00,2025-07-12 00:00:00,2025-07-15 00:00:00,COM,SHK,2025-06-21 00:00:00,2025-07-17 00:00:00,2025-07-05 00:00:00,COM,2025-07-22 00:00:00,303,2025-07-23 00:00:00,2025-07-25 00:00:00,COM,ESSTEE,-62,2025-07-30 00:00:00,,,,,,,,,,,,,,,,,0,,,,
27,224,UNIT 2,,J4BI34,,JET BLACK,1491,1633,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,172,172,PROJECTION -1201,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-06-19 00:00:00,2025-06-19 00:00:00,COM,2025-06-19 00:00:00,1565,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,ESSTEE,7,2025-06-20 00:00:00,2025-06-28 00:00:00,2025-06-27 00:00:00,1565,COM,,,,,,,,,,COM,1633,1501,-132,,,,
,,,,,,PURE WHITE,1574,1721,2025-06-06 00:00:00,-116,2025-06-14 00:00:00,181,181,PROJECTION -871,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-18 00:00:00,2025-06-19 00:00:00,2025-06-19 00:00:00,COM,2025-06-19 00:00:00,1671,2025-06-20 00:00:00,2025-06-20 00:00:00,COM,ESSTEE,7,2025-06-20 00:00:00,2025-06-28 00:00:00,2025-06-27 00:00:00,1671,COM,,,,,,,,,,,1721,,-1721,,,,
28,216,UNIT-2,,H4BJ06,"50%ORGANIC COTTON
50%REGULAR COTTON
S/J 
180 GSM",PURE WHITE,1350,1480,2025-06-06 00:00:00,-116,2025-06-16 00:00:00,247/15,247,2025-06-24 00:00:00,2025-07-12 00:00:00,2025-06-28 00:00:00,COM,SHK,2025-06-30 00:00:00,2025-07-02 00:00:00,2025-07-02 00:00:00,COM,2025-07-15 00:00:00,1382,2025-07-15 00:00:00,2025-07-15 00:00:00,COM,FRESH,9,2025-07-28 00:00:00,2025-08-08 00:00:00,2025-08-02 00:00:00,1008,COM,,,,,,,,,,,1480,,-1480,,,,
,,,,,,JET BLACK,700,778,2025-06-06 00:00:00,-116,2025-06-16 00:00:00,130/8,130/8,,2025-07-12 00:00:00,2025-07-04 00:00:00,COM,SHK,2025-06-30 00:00:00,2025-07-08 00:00:00,2025-07-09 00:00:00,COM,2025-07-11 00:00:00,781,2025-07-11 00:00:00,2025-07-15 00:00:00,COM,FRESH,9,,,,,,,,,,,,,,,,778,,-778,,,,
